date,open,high,low,close,volume,amount,ma_short,ma_long,signal,position,buy_signal,sell_signal,name,ticker
2023-08-17,1.103,1.129,1.09,1.122,167329000,186715449,1.1283999999999998,1.171266666666667,-1,0,,,通信ETF,515880.SH
2023-08-18,1.121,1.122,1.085,1.086,129146100,142008518,1.1186,1.1651333333333334,-1,0,,,通信ETF,515880.SH
2023-08-21,1.082,1.111,1.082,1.089,143976300,157893490,1.1078,1.1591999999999998,-1,0,,,通信ETF,515880.SH
2023-08-22,1.103,1.137,1.092,1.136,214758800,239700786,1.1084,1.1547333333333334,-1,0,,,通信ETF,515880.SH
2023-08-23,1.126,1.126,1.088,1.091,180594800,198794991,1.1048,1.1474666666666666,-1,0,,,通信ETF,515880.SH
2023-08-24,1.111,1.123,1.09,1.099,186986300,206649377,1.1002,1.1414,-1,0,,,通信ETF,515880.SH
2023-08-25,1.077,1.077,1.039,1.045,151687100,160124419,1.092,1.1290666666666667,-1,0,,,通信ETF,515880.SH
2023-08-28,1.1,1.102,1.062,1.063,191859400,206817468,1.0868,1.1183333333333332,-1,0,,,通信ETF,515880.SH
2023-08-29,1.06,1.111,1.053,1.104,160584100,174797824,1.0804,1.1116666666666668,-1,0,,,通信ETF,515880.SH
2023-08-30,1.107,1.139,1.106,1.122,156162517,175552712,1.0866,1.1086,-1,0,,,通信ETF,515880.SH
2023-08-31,1.118,1.131,1.111,1.124,155396200,174509392,1.0916000000000001,1.1067333333333333,-1,0,,,通信ETF,515880.SH
2023-09-01,1.12,1.123,1.097,1.106,108363700,120022622,1.1038000000000001,1.1048,-1,0,,,通信ETF,515880.SH
2023-09-04,1.107,1.122,1.1,1.121,143591600,159500754,1.1154,1.1033333333333333,1,1,1.121,,通信ETF,515880.SH
2023-09-05,1.118,1.118,1.096,1.102,132834600,146625036,1.115,1.1012666666666668,1,1,,,通信ETF,515880.SH
2023-09-06,1.093,1.11,1.081,1.106,113442337,124086064,1.1118000000000001,1.1010666666666669,1,1,,,通信ETF,515880.SH
2023-09-07,1.106,1.106,1.076,1.078,107640637,116935584,1.1026,1.0981333333333334,1,1,,,通信ETF,515880.SH
2023-09-08,1.068,1.092,1.061,1.085,120668691,130371314,1.0984,1.0980666666666667,1,1,,,通信ETF,515880.SH
2023-09-11,1.086,1.125,1.082,1.111,154575900,170354229,1.0964000000000003,1.0995333333333333,-1,0,,1.111,通信ETF,515880.SH
2023-09-12,1.102,1.12,1.098,1.11,90679400,100580647,1.098,1.0978,1,1,1.11,,通信ETF,515880.SH
2023-09-13,1.095,1.106,1.076,1.084,117788700,128098329,1.0936000000000001,1.0973333333333335,-1,0,,1.084,通信ETF,515880.SH
2023-09-14,1.083,1.104,1.079,1.085,116670958,127411052,1.0950000000000002,1.0964,-1,0,,,通信ETF,515880.SH
2023-09-15,1.085,1.086,1.057,1.064,103033400,110152952,1.0908000000000002,1.0976666666666666,-1,0,,,通信ETF,515880.SH
2023-09-18,1.056,1.073,1.052,1.055,127178300,134855531,1.0796,1.0971333333333333,-1,0,,,通信ETF,515880.SH
2023-09-19,1.051,1.057,1.032,1.043,102457014,106857569,1.0662,1.0930666666666666,-1,0,,,通信ETF,515880.SH
2023-09-20,1.042,1.061,1.04,1.04,134328514,140984192,1.0574,1.0876,-1,0,,,通信ETF,515880.SH
2023-09-21,1.034,1.064,1.033,1.046,132366600,139238991,1.0495999999999999,1.0824,-1,0,,,通信ETF,515880.SH
2023-09-22,1.041,1.111,1.04,1.11,253935888,275173048,1.0588,1.0826666666666667,-1,0,,,通信ETF,515880.SH
2023-09-25,1.109,1.11,1.086,1.093,173092817,190005417,1.0664,1.0808,-1,0,,,通信ETF,515880.SH
2023-09-26,1.093,1.114,1.088,1.096,199637700,219752501,1.077,1.0804,-1,0,,,通信ETF,515880.SH
2023-09-27,1.088,1.108,1.088,1.101,127673277,140328060,1.0892,1.0800666666666667,1,1,1.101,,通信ETF,515880.SH
2023-09-28,1.104,1.123,1.103,1.117,183032103,203878889,1.1034000000000002,1.0826666666666667,1,1,,,通信ETF,515880.SH
2023-10-09,1.109,1.12,1.097,1.112,180382533,200211349,1.1038000000000001,1.0844666666666667,1,1,,,通信ETF,515880.SH
2023-10-10,1.112,1.123,1.107,1.119,108343400,120801940,1.109,1.085,1,1,,,通信ETF,515880.SH
2023-10-11,1.119,1.141,1.113,1.132,167153200,188702677,1.1162,1.0864666666666667,1,1,,,通信ETF,515880.SH
2023-10-12,1.134,1.137,1.117,1.122,123062400,138243305,1.1204,1.089,1,1,,,通信ETF,515880.SH
2023-10-13,1.114,1.12,1.102,1.107,109830027,121914714,1.1184,1.0904666666666667,1,1,,,通信ETF,515880.SH
2023-10-16,1.102,1.106,1.083,1.091,111423477,121928840,1.1141999999999999,1.0922666666666667,1,1,,,通信ETF,515880.SH
2023-10-17,1.09,1.1,1.078,1.092,84296804,91743977,1.1088,1.0947333333333333,1,1,,,通信ETF,515880.SH
2023-10-18,1.076,1.077,1.05,1.063,140033991,148644113,1.095,1.0960666666666667,-1,0,,1.063,通信ETF,515880.SH
2023-10-19,1.051,1.068,1.043,1.046,96592662,101956155,1.0798,1.0964666666666667,-1,0,,,通信ETF,515880.SH
2023-10-20,1.04,1.053,1.016,1.017,126361456,129914520,1.0617999999999999,1.0945333333333334,-1,0,,,通信ETF,515880.SH
2023-10-23,1.004,1.014,0.98,0.988,146919470,146366390,1.0412000000000001,1.0864,-1,0,,,通信ETF,515880.SH
2023-10-24,0.992,1.006,0.978,0.99,95568511,94712581,1.0208,1.0795333333333332,-1,0,,,通信ETF,515880.SH
2023-10-25,0.986,0.997,0.977,0.981,118992600,117545786,1.0044,1.0718666666666665,-1,0,,,通信ETF,515880.SH
2023-10-26,0.975,1.004,0.972,1.001,123811175,122452230,0.9954000000000001,1.0652,-1,0,,,通信ETF,515880.SH
2023-10-27,0.992,1.004,0.981,1.002,134261450,133157837,0.9924,1.0575333333333332,-1,0,,,通信ETF,515880.SH
2023-10-30,0.996,1.02,0.99,1.017,170332246,171302873,0.9982,1.0512,-1,0,,,通信ETF,515880.SH
2023-10-31,1.013,1.016,0.992,1.001,111579823,111710568,1.0004,1.0433333333333332,-1,0,,,通信ETF,515880.SH
2023-11-01,1.001,1.008,0.989,0.993,80903900,80557402,1.0028,1.0340666666666667,-1,0,,,通信ETF,515880.SH
2023-11-02,1.0,1.002,0.983,0.983,76667300,76181993,0.9992000000000001,1.0248,-1,0,,,通信ETF,515880.SH
2023-11-03,0.983,1.014,0.983,1.009,165485800,166344676,1.0006,1.0182666666666667,-1,0,,,通信ETF,515880.SH
2023-11-06,1.017,1.034,1.011,1.033,175861200,180117086,1.0038,1.0144,-1,0,,,通信ETF,515880.SH
2023-11-07,1.031,1.065,1.02,1.054,226916700,236540962,1.0143999999999997,1.0118666666666667,1,1,1.054,,通信ETF,515880.SH
2023-11-08,1.051,1.06,1.041,1.052,182940400,192088494,1.0262,1.0111333333333332,1,1,,,通信ETF,515880.SH
2023-11-09,1.052,1.066,1.043,1.056,145577700,153485594,1.0408,1.0118,1,1,,,通信ETF,515880.SH
2023-11-10,1.049,1.063,1.045,1.048,110046000,115912136,1.0486,1.0138666666666665,1,1,,,通信ETF,515880.SH
2023-11-13,1.058,1.085,1.058,1.076,180689900,193907036,1.0572,1.0197333333333334,1,1,,,通信ETF,515880.SH
2023-11-14,1.077,1.091,1.071,1.083,93332500,100839316,1.063,1.0259333333333334,1,1,,,通信ETF,515880.SH
2023-11-15,1.094,1.097,1.069,1.082,114633000,123657873,1.0690000000000002,1.0326666666666666,1,1,,,通信ETF,515880.SH
2023-11-16,1.078,1.081,1.061,1.062,102916600,110316487,1.0702,1.0367333333333333,1,1,,,通信ETF,515880.SH
2023-11-17,1.056,1.085,1.056,1.082,149000993,159776893,1.077,1.0420666666666667,1,1,,,通信ETF,515880.SH
2023-11-20,1.082,1.088,1.067,1.08,104847000,112999042,1.0777999999999999,1.0462666666666667,1,1,,,通信ETF,515880.SH
2023-11-21,1.081,1.088,1.062,1.068,81718900,87793382,1.0748000000000002,1.0507333333333333,1,1,,,通信ETF,515880.SH
2023-11-22,1.062,1.063,1.037,1.039,107566292,112698303,1.0661999999999998,1.0538,1,1,,,通信ETF,515880.SH
2023-11-23,1.035,1.05,1.029,1.047,83574900,86901365,1.0632000000000001,1.0580666666666667,1,1,,,通信ETF,515880.SH
2023-11-24,1.049,1.049,1.02,1.025,129556100,133402073,1.0517999999999998,1.0591333333333333,-1,0,,1.025,通信ETF,515880.SH
2023-11-27,1.023,1.036,1.019,1.031,68918100,70772626,1.042,1.059,-1,0,,,通信ETF,515880.SH
2023-11-28,1.027,1.032,1.018,1.029,59710800,61202295,1.0341999999999998,1.0573333333333332,-1,0,,,通信ETF,515880.SH
2023-11-29,1.025,1.033,1.019,1.022,66264700,67967161,1.0308,1.0553333333333332,-1,0,,,通信ETF,515880.SH
2023-11-30,1.02,1.024,1.009,1.019,64255210,65369570,1.0252,1.0528666666666668,-1,0,,,通信ETF,515880.SH
2023-12-01,1.016,1.048,1.011,1.042,114764510,118264968,1.0286,1.0524666666666667,-1,0,,,通信ETF,515880.SH
2023-12-04,1.042,1.053,1.032,1.036,120003900,125222033,1.0295999999999998,1.0498,-1,0,,,通信ETF,515880.SH
2023-12-05,1.032,1.034,1.008,1.009,93345960,95644459,1.0256,1.0448666666666666,-1,0,,,通信ETF,515880.SH
2023-12-06,1.004,1.016,1.002,1.006,66990800,67509197,1.0224,1.0398,-1,0,,,通信ETF,515880.SH
2023-12-07,1.008,1.023,1.003,1.018,111417447,112929267,1.0222,1.0368666666666668,-1,0,,,通信ETF,515880.SH
2023-12-08,1.019,1.073,1.014,1.063,250049800,263282663,1.0264,1.0355999999999999,-1,0,,,通信ETF,515880.SH
2023-12-11,1.056,1.077,1.042,1.076,175934300,186120381,1.0344000000000002,1.0353333333333332,-1,0,,,通信ETF,515880.SH
2023-12-12,1.07,1.075,1.05,1.06,187994483,200127458,1.0446,1.0348,1,1,1.06,,通信ETF,515880.SH
2023-12-13,1.057,1.061,1.042,1.042,122947800,129480401,1.0518,1.035,1,1,,,通信ETF,515880.SH
2023-12-14,1.05,1.065,1.038,1.043,188551500,198139819,1.0568,1.0347333333333333,1,1,,,通信ETF,515880.SH
2023-12-15,1.042,1.047,1.022,1.029,122930500,126997756,1.05,1.035,1,1,,,通信ETF,515880.SH
2023-12-18,1.022,1.032,1.017,1.02,98878500,101280644,1.0388,1.0342666666666667,1,1,,,通信ETF,515880.SH
2023-12-19,1.016,1.026,1.009,1.021,80582000,81878494,1.0310000000000001,1.0337333333333334,-1,0,,1.021,通信ETF,515880.SH
2023-12-20,1.021,1.022,0.993,0.995,155666100,156359063,1.0215999999999998,1.0319333333333334,-1,0,,,通信ETF,515880.SH
2023-12-21,0.987,1.022,0.984,1.009,134297200,134392689,1.0148,1.0312666666666666,-1,0,,,通信ETF,515880.SH
2023-12-22,1.001,1.016,0.992,0.995,117380000,117881857,1.008,1.0281333333333333,-1,0,,,通信ETF,515880.SH
2023-12-25,0.994,1.01,0.992,1.002,87881700,88055546,1.0044,1.0258666666666667,-1,0,,,通信ETF,515880.SH
2023-12-26,1.002,1.002,0.972,0.979,93398400,91766212,0.9959999999999999,1.0238666666666665,-1,0,,,通信ETF,515880.SH
2023-12-27,0.98,0.989,0.975,0.985,100908600,99128696,0.994,1.0224666666666666,-1,0,,,通信ETF,515880.SH
2023-12-28,0.98,1.02,0.98,1.017,119731900,120059664,0.9955999999999999,1.0224,-1,0,,,通信ETF,515880.SH
2023-12-29,1.015,1.039,1.01,1.034,163309200,168757461,1.0033999999999998,1.0204666666666666,-1,0,,,通信ETF,515880.SH
2024-01-02,1.032,1.035,1.011,1.012,91781465,93843657,1.0054,1.0162,-1,0,,,通信ETF,515880.SH
2024-01-03,1.008,1.011,0.987,0.993,110856865,110774129,1.0082,1.0117333333333332,-1,0,,,通信ETF,515880.SH
2024-01-04,0.993,0.995,0.979,0.984,72131500,71005632,1.0079999999999998,1.0078666666666665,1,1,0.984,,通信ETF,515880.SH
2024-01-05,0.982,0.984,0.95,0.958,135716600,131159900,0.9962,1.0022,-1,0,,0.958,通信ETF,515880.SH
2024-01-08,0.954,0.955,0.932,0.933,93605600,88187138,0.976,0.9957999999999999,-1,0,,,通信ETF,515880.SH
2024-01-09,0.942,0.953,0.933,0.94,89586500,84709576,0.9616,0.9904666666666666,-1,0,,,通信ETF,515880.SH
2024-01-10,0.934,0.943,0.917,0.925,91377700,84852774,0.9480000000000001,0.9840666666666666,-1,0,,,通信ETF,515880.SH
2024-01-11,0.925,0.954,0.925,0.952,102989000,97103290,0.9416,0.9812,-1,0,,,通信ETF,515880.SH
2024-01-12,0.946,0.946,0.929,0.932,80154900,75081610,0.9364000000000001,0.9760666666666666,-1,0,,,通信ETF,515880.SH
2024-01-15,0.922,0.943,0.921,0.933,74323200,69348861,0.9364000000000001,0.9719333333333334,-1,0,,,通信ETF,515880.SH
2024-01-16,0.93,0.937,0.919,0.935,74713500,69352098,0.9353999999999999,0.9674666666666667,-1,0,,,通信ETF,515880.SH
2024-01-17,0.929,0.939,0.917,0.918,85645300,79913850,0.9339999999999999,0.9634,-1,0,,,通信ETF,515880.SH
2024-01-18,0.907,0.962,0.905,0.956,224814600,208979654,0.9348000000000001,0.9614666666666666,-1,0,,,通信ETF,515880.SH
2024-01-19,0.95,0.963,0.948,0.95,134525728,128551938,0.9384,0.9570000000000001,-1,0,,,通信ETF,515880.SH
2024-01-22,0.961,0.965,0.916,0.922,196023891,186102364,0.9362,0.9495333333333332,-1,0,,,通信ETF,515880.SH
2024-01-23,0.919,0.957,0.914,0.95,160499100,151043852,0.9391999999999999,0.9454,-1,0,,,通信ETF,515880.SH
2024-01-24,0.952,0.959,0.916,0.957,193453500,182105414,0.9469999999999998,0.943,1,1,0.957,,通信ETF,515880.SH
2024-01-25,0.953,0.99,0.946,0.99,169669400,164593911,0.9538,0.9434,1,1,,,通信ETF,515880.SH
2024-01-26,0.976,0.982,0.958,0.962,153966300,149429368,0.9561999999999999,0.9436666666666667,1,1,,,通信ETF,515880.SH
2024-01-29,0.96,0.96,0.91,0.912,168994700,156126752,0.9541999999999999,0.9422666666666667,1,1,,,通信ETF,515880.SH
2024-01-30,0.903,0.912,0.882,0.883,161352499,145247820,0.9408,0.9384666666666668,1,1,,,通信ETF,515880.SH
2024-01-31,0.873,0.888,0.86,0.86,124271199,108413175,0.9214,0.9341333333333334,-1,0,,0.86,通信ETF,515880.SH
2024-02-01,0.848,0.909,0.846,0.887,251078544,221644530,0.9008,0.9298000000000001,-1,0,,,通信ETF,515880.SH
2024-02-02,0.881,0.903,0.841,0.863,145162100,127838538,0.881,0.9252,-1,0,,,通信ETF,515880.SH
2024-02-05,0.858,0.881,0.82,0.856,160258736,136647327,0.8698,0.9200666666666667,-1,0,,,通信ETF,515880.SH
2024-02-06,0.831,0.915,0.83,0.914,197281795,174131539,0.876,0.9186666666666666,-1,0,,,通信ETF,515880.SH
2024-02-07,0.914,0.939,0.907,0.935,145421330,135009718,0.891,0.9198000000000001,-1,0,,,通信ETF,515880.SH
2024-02-08,0.94,0.987,0.94,0.961,150229529,145036670,0.9057999999999999,0.9201333333333335,-1,0,,,通信ETF,515880.SH
2024-02-19,0.99,1.047,0.976,1.044,337198089,343046859,0.942,0.9263999999999999,1,1,1.044,,通信ETF,515880.SH
2024-02-20,1.025,1.046,1.012,1.039,255601701,263772693,0.9786000000000001,0.9342000000000001,1,1,,,通信ETF,515880.SH
2024-02-21,1.016,1.042,1.009,1.018,272929010,279717264,0.9994,0.9387333333333333,1,1,,,通信ETF,515880.SH
2024-02-22,1.041,1.049,1.021,1.044,266301314,276497197,1.0211999999999999,0.9445333333333334,1,1,,,通信ETF,515880.SH
2024-02-23,1.06,1.067,1.037,1.047,213429114,224114943,1.0384,0.9483333333333335,1,1,,,通信ETF,515880.SH
2024-02-26,1.037,1.058,1.029,1.045,195791826,205133280,1.0386,0.9538666666666666,1,1,,,通信ETF,515880.SH
2024-02-27,1.04,1.125,1.036,1.115,369771500,402678511,1.0538,0.9673999999999999,1,1,,,通信ETF,515880.SH
2024-02-28,1.115,1.125,1.046,1.047,396436000,434409067,1.0596,0.9783333333333334,1,1,,,通信ETF,515880.SH
2024-02-29,1.047,1.109,1.046,1.105,328059972,356630597,1.0718,0.9946666666666667,1,1,,,通信ETF,515880.SH
2024-03-01,1.106,1.158,1.105,1.152,428441744,485507272,1.0928,1.0123333333333333,1,1,,,通信ETF,515880.SH
2024-03-04,1.17,1.192,1.142,1.179,352591658,412370004,1.1196,1.0333999999999999,1,1,,,通信ETF,515880.SH
2024-03-05,1.159,1.214,1.151,1.17,455446500,539035186,1.1305999999999998,1.0543333333333333,1,1,,,通信ETF,515880.SH
2024-03-06,1.155,1.185,1.154,1.171,308165669,360235779,1.1554,1.0714666666666666,1,1,,,通信ETF,515880.SH
2024-03-07,1.177,1.189,1.141,1.146,364507500,424047729,1.1636000000000002,1.0855333333333332,1,1,,,通信ETF,515880.SH
2024-03-08,1.157,1.212,1.147,1.211,577156366,682209538,1.1754000000000002,1.1021999999999998,1,1,,,通信ETF,515880.SH
2024-03-11,1.175,1.213,1.165,1.208,496562966,588654754,1.1812,1.1131333333333333,1,1,,,通信ETF,515880.SH
2024-03-12,1.198,1.215,1.174,1.191,383312838,456630528,1.1854,1.1232666666666666,1,1,,,通信ETF,515880.SH
2024-03-13,1.208,1.226,1.187,1.19,443871489,535659723,1.1892,1.1347333333333334,1,1,,,通信ETF,515880.SH
2024-03-14,1.165,1.194,1.162,1.183,366378699,431151363,1.1965999999999999,1.144,1,1,,,通信ETF,515880.SH
2024-03-15,1.174,1.217,1.165,1.211,404610899,483100613,1.1966,1.1549333333333331,1,1,,,通信ETF,515880.SH
2024-03-18,1.211,1.248,1.21,1.239,329948680,407679614,1.2028,1.1678666666666666,1,1,,,通信ETF,515880.SH
2024-03-19,1.23,1.249,1.216,1.233,288590113,355518314,1.2112000000000003,1.1757333333333333,1,1,,,通信ETF,515880.SH
2024-03-20,1.226,1.248,1.211,1.225,306366713,374906779,1.2182,1.1876,1,1,,,通信ETF,515880.SH
2024-03-21,1.223,1.235,1.213,1.215,252215000,308730881,1.2246000000000001,1.1949333333333336,1,1,,,通信ETF,515880.SH
2024-03-22,1.209,1.222,1.191,1.203,264622740,319345868,1.223,1.1983333333333335,1,1,,,通信ETF,515880.SH
2024-03-25,1.202,1.219,1.178,1.18,226426651,272251225,1.2112000000000003,1.1984,1,1,,,通信ETF,515880.SH
2024-03-26,1.171,1.195,1.132,1.153,332222596,388632204,1.1952,1.1972666666666667,-1,0,,1.153,通信ETF,515880.SH
2024-03-27,1.146,1.155,1.106,1.108,284022769,319206978,1.1718,1.1930666666666667,-1,0,,,通信ETF,515880.SH
2024-03-28,1.106,1.16,1.106,1.141,293755394,333210208,1.157,1.1927333333333334,-1,0,,,通信ETF,515880.SH
2024-03-29,1.134,1.157,1.118,1.156,289489055,330080113,1.1476000000000002,1.1890666666666667,-1,0,,,通信ETF,515880.SH
2024-04-01,1.16,1.186,1.156,1.185,256477531,300604935,1.1485999999999998,1.1875333333333333,-1,0,,,通信ETF,515880.SH
2024-04-02,1.18,1.187,1.156,1.166,237275116,277647844,1.1512,1.1858666666666666,-1,0,,,通信ETF,515880.SH
2024-04-03,1.16,1.16,1.126,1.128,242689600,275637723,1.1552,1.1817333333333333,-1,0,,,通信ETF,515880.SH
2024-04-08,1.118,1.148,1.115,1.129,265618067,301597829,1.1527999999999998,1.1781333333333335,-1,0,,,通信ETF,515880.SH
2024-04-09,1.128,1.134,1.108,1.128,180830899,202304278,1.1472,1.1726,-1,0,,,通信ETF,515880.SH
2024-04-10,1.118,1.12,1.088,1.093,207200341,227868464,1.1288,1.1628666666666667,-1,0,,,通信ETF,515880.SH
2024-04-11,1.09,1.117,1.09,1.099,211480600,234061547,1.1154,1.1539333333333335,-1,0,,,通信ETF,515880.SH
2024-04-12,1.11,1.154,1.109,1.131,321473900,364015599,1.1159999999999999,1.1476666666666666,-1,0,,,通信ETF,515880.SH
2024-04-15,1.124,1.15,1.121,1.143,222892242,253641559,1.1187999999999998,1.1428666666666665,-1,0,,,通信ETF,515880.SH
2024-04-16,1.129,1.135,1.104,1.105,220213942,246148723,1.1141999999999999,1.1363333333333332,-1,0,,,通信ETF,515880.SH
2024-04-17,1.118,1.154,1.115,1.154,284370437,324486628,1.1263999999999998,1.1345999999999998,-1,0,,,通信ETF,515880.SH
2024-04-18,1.141,1.175,1.126,1.155,273780434,314499723,1.1376,1.1347333333333334,1,1,1.155,,通信ETF,515880.SH
2024-04-19,1.143,1.152,1.111,1.13,253658050,286514435,1.1374,1.1361999999999999,1,1,,,通信ETF,515880.SH
2024-04-22,1.088,1.111,1.07,1.104,241229303,263435611,1.1296000000000002,1.1337333333333333,-1,0,,1.104,通信ETF,515880.SH
2024-04-23,1.106,1.117,1.091,1.099,151444113,167058816,1.1283999999999998,1.1299333333333332,-1,0,,,通信ETF,515880.SH
2024-04-24,1.11,1.147,1.097,1.143,308618007,347907837,1.1262,1.1271333333333333,-1,0,,,通信ETF,515880.SH
2024-04-25,1.129,1.137,1.12,1.124,224717712,253361891,1.1199999999999999,1.1243333333333334,-1,0,,,通信ETF,515880.SH
2024-04-26,1.139,1.192,1.139,1.183,405340681,475264218,1.1306,1.1280000000000001,1,1,1.183,,通信ETF,515880.SH
2024-04-29,1.197,1.209,1.191,1.204,261419969,314032133,1.1506,1.1329999999999998,1,1,,,通信ETF,515880.SH
2024-04-30,1.207,1.214,1.188,1.189,225173680,269723645,1.1686,1.1370666666666667,1,1,,,通信ETF,515880.SH
2024-05-06,1.211,1.218,1.188,1.193,212434202,254561068,1.1785999999999999,1.1437333333333335,1,1,,,通信ETF,515880.SH
2024-05-07,1.199,1.205,1.165,1.18,283677776,335855738,1.1898,1.1491333333333336,1,1,,,通信ETF,515880.SH
2024-05-08,1.17,1.181,1.162,1.167,185449750,216765347,1.1866,1.1515333333333333,1,1,,,通信ETF,515880.SH
2024-05-09,1.163,1.174,1.152,1.171,266828398,310467236,1.1800000000000002,1.1534,1,1,,,通信ETF,515880.SH
2024-05-10,1.166,1.167,1.146,1.161,216255700,250106105,1.1743999999999999,1.1571333333333333,1,1,,,通信ETF,515880.SH
2024-05-13,1.154,1.173,1.153,1.161,215014500,250222952,1.168,1.1576,1,1,,,通信ETF,515880.SH
2024-05-14,1.16,1.172,1.14,1.151,231323100,266728950,1.1622000000000001,1.1573333333333335,1,1,,,通信ETF,515880.SH
2024-05-15,1.148,1.169,1.141,1.145,211643400,244247373,1.1578,1.1583333333333334,-1,0,,1.145,通信ETF,515880.SH
2024-05-16,1.167,1.183,1.157,1.162,424118300,496170532,1.1560000000000001,1.1622,-1,0,,,通信ETF,515880.SH
2024-05-17,1.152,1.174,1.143,1.174,287596210,333925878,1.1586,1.1672,-1,0,,,通信ETF,515880.SH
2024-05-20,1.164,1.189,1.15,1.187,297573800,349990838,1.1637999999999997,1.1701333333333332,-1,0,,,通信ETF,515880.SH
2024-05-21,1.183,1.188,1.172,1.176,266867000,314580157,1.1687999999999998,1.1736,-1,0,,,通信ETF,515880.SH
2024-05-22,1.174,1.175,1.162,1.167,155685900,181668536,1.1732,1.1725333333333334,1,1,1.167,,通信ETF,515880.SH
2024-05-23,1.178,1.184,1.142,1.155,315780800,365684743,1.1718,1.1692666666666667,1,1,,,通信ETF,515880.SH
2024-05-24,1.148,1.177,1.121,1.123,337246392,387856249,1.1616,1.1648666666666665,-1,0,,1.123,通信ETF,515880.SH
